message,label
Thanks for your help with the project. Please respond.,ham
You have been selected for a free vacation. Claim now! Check now.,spam
Limited time offer! Buy now and save 50%. Please respond.,spam
Don't forget the meeting at 3 PM.!!!,ham
Earn money fast with this simple trick. Check now.,spam
Don't forget the meeting at 3 PM. Check now.,ham
Can you call me back when you're free?!!!,ham
Thanks for your help with the project. Please respond.,ham
Can you call me back when you're free? :),ham
Happy Birthday! Have a great day. Check now.,ham
Thanks for your help with the project. :),ham
Don't forget the meeting at 3 PM. Check now.,ham
Earn money fast with this simple trick. Check now.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
"Hey, are we still on for lunch today? Please respond.",ham
You have been selected for a free vacation. Claim now! Check now.,spam
Your account has been compromised. Verify immediately. Please respond.,spam
Can you call me back when you're free? Urgent.,ham
Happy Birthday! Have a great day. Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Can you call me back when you're free? Check now.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Can you call me back when you're free? Please respond.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Limited time offer! Buy now and save 50%. Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
Earn money fast with this simple trick.,spam
Limited time offer! Buy now and save 50%. Urgent.,spam
"Hey, are we still on for lunch today? Urgent.",ham
"Hey, are we still on for lunch today? Check now.",ham
Happy Birthday! Have a great day.!!!,ham
Happy Birthday! Have a great day.,ham
Thanks for your help with the project. :),ham
Don't forget the meeting at 3 PM. :),ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Don't forget the meeting at 3 PM. Check now.,ham
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Can you call me back when you're free? :),ham
Earn money fast with this simple trick. Please respond.,spam
Thanks for your help with the project. Please respond.,ham
Thanks for your help with the project. :),ham
You have been selected for a free vacation. Claim now! :),spam
Happy Birthday! Have a great day. Urgent.,ham
Your account has been compromised. Verify immediately. Urgent.,spam
You have been selected for a free vacation. Claim now!,spam
"Hey, are we still on for lunch today? :)",ham
"Hey, are we still on for lunch today?",ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Your account has been compromised. Verify immediately. :),spam
Happy Birthday! Have a great day.,ham
Earn money fast with this simple trick. Check now.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Don't forget the meeting at 3 PM. Check now.,ham
Don't forget the meeting at 3 PM. Urgent.,ham
Don't forget the meeting at 3 PM. :),ham
Don't forget the meeting at 3 PM. :),ham
Happy Birthday! Have a great day. Please respond.,ham
"Hey, are we still on for lunch today?!!!",ham
Limited time offer! Buy now and save 50%.,spam
You have been selected for a free vacation. Claim now! Check now.,spam
Earn money fast with this simple trick. Please respond.,spam
Can you call me back when you're free?,ham
Don't forget the meeting at 3 PM.,ham
Your account has been compromised. Verify immediately. Urgent.,spam
You have been selected for a free vacation. Claim now! Urgent.,spam
Thanks for your help with the project.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
Happy Birthday! Have a great day.,ham
Can you call me back when you're free? Please respond.,ham
Happy Birthday! Have a great day. Please respond.,ham
"Hey, are we still on for lunch today?",ham
Don't forget the meeting at 3 PM. Please respond.,ham
Don't forget the meeting at 3 PM.,ham
Earn money fast with this simple trick.!!!,spam
Happy Birthday! Have a great day. :),ham
Congratulations! You've won a $1000 gift card. Click here. Urgent.,spam
Can you call me back when you're free? Check now.,ham
Don't forget the meeting at 3 PM. Please respond.,ham
"Hey, are we still on for lunch today? Please respond.",ham
Limited time offer! Buy now and save 50%.,spam
Happy Birthday! Have a great day.,ham
Thanks for your help with the project. Urgent.,ham
Limited time offer! Buy now and save 50%.!!!,spam
Thanks for your help with the project. Check now.,ham
Limited time offer! Buy now and save 50%. Urgent.,spam
"Hey, are we still on for lunch today? Check now.",ham
Earn money fast with this simple trick. :),spam
Your account has been compromised. Verify immediately. :),spam
You have been selected for a free vacation. Claim now! Check now.,spam
Congratulations! You've won a $1000 gift card. Click here. Check now.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
Earn money fast with this simple trick.!!!,spam
Thanks for your help with the project. Please respond.,ham
Earn money fast with this simple trick.!!!,spam
Can you call me back when you're free? Please respond.,ham
Happy Birthday! Have a great day. Urgent.,ham
Can you call me back when you're free? :),ham
Earn money fast with this simple trick. Urgent.,spam
Thanks for your help with the project. Please respond.,ham
You have been selected for a free vacation. Claim now!,spam
Earn money fast with this simple trick. Urgent.,spam
Limited time offer! Buy now and save 50%.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Earn money fast with this simple trick. Urgent.,spam
Can you call me back when you're free? Please respond.,ham
Your account has been compromised. Verify immediately. :),spam
Thanks for your help with the project. Please respond.,ham
Your account has been compromised. Verify immediately. Check now.,spam
Thanks for your help with the project. Urgent.,ham
Can you call me back when you're free?!!!,ham
Earn money fast with this simple trick.!!!,spam
Congratulations! You've won a $1000 gift card. Click here.,spam
Limited time offer! Buy now and save 50%. Please respond.,spam
Happy Birthday! Have a great day. Urgent.,ham
Don't forget the meeting at 3 PM. :),ham
"Hey, are we still on for lunch today?",ham
"Hey, are we still on for lunch today?!!!",ham
Thanks for your help with the project.,ham
Your account has been compromised. Verify immediately.!!!,spam
Earn money fast with this simple trick. Please respond.,spam
Limited time offer! Buy now and save 50%. Check now.,spam
Thanks for your help with the project. Check now.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Don't forget the meeting at 3 PM. Urgent.,ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Can you call me back when you're free? Please respond.,ham
Thanks for your help with the project. Please respond.,ham
Thanks for your help with the project.!!!,ham
"Hey, are we still on for lunch today? Check now.",ham
Earn money fast with this simple trick. Please respond.,spam
You have been selected for a free vacation. Claim now!,spam
Thanks for your help with the project.!!!,ham
Your account has been compromised. Verify immediately. :),spam
Limited time offer! Buy now and save 50%. :),spam
Limited time offer! Buy now and save 50%. Urgent.,spam
Don't forget the meeting at 3 PM.!!!,ham
Can you call me back when you're free?,ham
Your account has been compromised. Verify immediately. :),spam
Can you call me back when you're free? Please respond.,ham
You have been selected for a free vacation. Claim now! Please respond.,spam
Your account has been compromised. Verify immediately.,spam
Thanks for your help with the project.,ham
Thanks for your help with the project. Check now.,ham
"Hey, are we still on for lunch today? Check now.",ham
Thanks for your help with the project.,ham
Congratulations! You've won a $1000 gift card. Click here.,spam
Can you call me back when you're free?!!!,ham
Your account has been compromised. Verify immediately.,spam
Happy Birthday! Have a great day. Urgent.,ham
You have been selected for a free vacation. Claim now! Urgent.,spam
Can you call me back when you're free? Please respond.,ham
Thanks for your help with the project. Urgent.,ham
Your account has been compromised. Verify immediately. Check now.,spam
Can you call me back when you're free? Check now.,ham
Your account has been compromised. Verify immediately. Check now.,spam
Congratulations! You've won a $1000 gift card. Click here. Please respond.,spam
Earn money fast with this simple trick. Please respond.,spam
Earn money fast with this simple trick. Check now.,spam
You have been selected for a free vacation. Claim now! :),spam
You have been selected for a free vacation. Claim now! :),spam
Your account has been compromised. Verify immediately. Please respond.,spam
Your account has been compromised. Verify immediately.!!!,spam
You have been selected for a free vacation. Claim now!,spam
Don't forget the meeting at 3 PM. Check now.,ham
Thanks for your help with the project. :),ham
Happy Birthday! Have a great day.!!!,ham
"Hey, are we still on for lunch today?",ham
Your account has been compromised. Verify immediately.,spam
Thanks for your help with the project. Urgent.,ham
Earn money fast with this simple trick. Please respond.,spam
Don't forget the meeting at 3 PM. Please respond.,ham
Earn money fast with this simple trick.!!!,spam
You have been selected for a free vacation. Claim now! Please respond.,spam
Happy Birthday! Have a great day. :),ham
Thanks for your help with the project. :),ham
Can you call me back when you're free?,ham
Happy Birthday! Have a great day. Urgent.,ham
Can you call me back when you're free?!!!,ham
Don't forget the meeting at 3 PM. :),ham
Thanks for your help with the project. :),ham
Thanks for your help with the project. Please respond.,ham
Your account has been compromised. Verify immediately.!!!,spam
Can you call me back when you're free? Urgent.,ham
Earn money fast with this simple trick.!!!,spam
