Age,EstimatedSalary,Purchased
51,23594,1
57,23475,0
20,144599,1
43,103035,0
31,110983,0
58,90923,0
25,17670,0
33,74263,0
59,50316,0
38,33710,0
27,115510,0
42,20179,1
55,40063,1
39,73009,0
21,86011,1
21,87501,0
47,48566,0
19,132488,0
46,100849,0
53,76217,0
38,39939,0
38,94854,0
38,93406,0
21,118326,0
18,120888,1
43,75916,0
19,29274,0
26,100285,1
35,39398,1
59,96506,1
58,45135,0
28,127096,1
42,142843,0
43,26412,1
53,128283,1
59,106182,0
52,109301,0
55,52219,0
20,50507,0
58,71591,0
52,102468,0
57,104836,0
39,103765,1
25,89644,0
32,18943,1
24,116764,1
36,82028,1
57,41185,1
59,36402,0
34,109860,0
18,38134,1
46,45505,0
30,130250,0
46,16268,1
58,86097,1
59,70197,0
23,117958,0
22,132859,0
51,22512,0
28,78968,1
26,136534,1
55,75757,0
57,122753,0
58,145282,1
26,111381,0
25,123915,0
57,81679,0
20,87239,1
30,109386,1
36,31158,0
51,129523,1
49,42209,1
33,28763,0
53,57105,0
35,115408,1
31,100776,0
47,118423,0
19,133747,0
30,82344,0
44,80945,0
34,146717,0
48,76264,0
32,98471,0
37,135050,1
22,147185,0
24,64213,1
35,127695,0
28,39552,0
49,76898,0
44,67118,0
43,34744,0
54,37046,0
45,96365,0
19,122908,1
37,79932,0
21,141464,1
30,123229,1
41,38084,1
55,51398,0
57,112219,0
46,123987,1
53,17039,0
19,104374,0
58,114611,1
35,79899,0
25,16724,0
32,102590,0
58,148527,1
34,127966,1
40,87628,1
19,55456,1
23,57773,0
46,149133,0
44,25586,0
54,109479,0
51,90012,0
35,105507,0
59,149835,0
27,60209,0
55,73434,0
34,50656,1
30,32470,0
59,87035,0
44,114608,0
19,91840,1
51,110771,0
48,60332,0
40,135536,0
24,92533,0
55,145194,0
50,123618,0
29,118424,0
29,110596,1
36,66020,0
26,117416,1
27,137610,0
34,147534,0
57,39082,0
56,147937,1
58,51777,0
27,29538,0
29,72125,0
32,105583,0
48,149249,0
32,42502,0
45,144988,1
21,34249,1
53,18197,0
18,50229,0
51,39166,0
34,121298,1
56,16775,0
55,47656,0
50,15606,1
38,72281,0
43,22375,0
53,145708,1
22,142325,0
50,15819,0
18,91992,0
23,146855,1
54,22560,0
19,44168,0
22,141625,0
43,114436,0
58,93598,1
30,90924,0
29,20318,1
22,69714,0
19,45544,0
21,35823,0
44,119555,1
27,31978,0
30,149396,1
19,137418,1
43,149006,1
32,20033,1
27,120067,0
39,33894,0
57,19687,0
42,148959,0
32,149115,0
30,32789,0
25,71784,0
38,21115,0
38,43821,0
39,37879,0
50,132177,0
44,64157,1
57,75262,0
39,55971,1
47,116146,1
26,136535,1
52,107384,0
35,127453,1
59,115277,0
22,41520,0
44,29833,0
23,76475,0
49,23143,1
25,104472,0
56,117132,0
38,102005,0
35,63538,0
31,78795,0
32,118041,0
59,97159,0
43,138796,0
49,92166,0
56,116542,0
45,15553,0
56,123381,0
49,28612,0
30,91673,0
32,79459,1
35,40804,0
56,56154,0
23,125183,1
28,17693,0
49,45971,0
57,141633,1
37,95078,0
50,89227,0
57,93990,0
25,101034,0
52,100567,0
22,55677,0
52,83402,1
31,113104,0
38,37291,0
41,43497,0
34,130135,0
35,46969,0
51,45245,0
29,68312,0
33,23267,0
21,54812,0
42,149847,0
51,140562,1
45,91924,0
28,40875,0
30,110803,1
48,62589,1
42,18534,0
56,76807,0
27,66670,1
41,90465,0
18,69720,0
42,112619,0
45,18739,1
53,48107,1
35,148934,1
23,97533,0
19,32487,0
20,43353,0
25,23984,1
48,38130,1
36,88794,1
23,55080,0
31,27839,0
20,113874,0
18,56499,0
47,145094,0
36,97036,0
36,90926,1
26,44778,1
24,120528,0
54,78192,0
58,100376,0
24,143219,0
26,44980,0
21,29065,1
42,140361,0
29,25559,0
23,139514,0
35,88969,1
57,58210,1
38,46477,1
32,121111,0
20,44529,0
19,33262,1
58,80087,0
57,66686,0
21,89299,0
49,128044,0
19,51409,0
46,34535,1
19,138828,0
51,124518,1
44,63637,1
56,89405,0
55,58872,0
35,27185,0
53,121706,1
36,16396,0
44,18460,1
37,117657,0
38,22676,1
40,52312,1
47,149220,0
42,17655,0
48,70863,0
44,76045,0
51,60517,1
25,89227,1
36,89789,1
58,69322,0
43,116800,0
45,135782,0
21,66141,0
48,25716,0
33,75644,1
27,140650,1
55,103499,1
27,147454,0
26,132323,0
56,118849,1
53,96117,0
53,106730,1
36,75972,0
36,89963,1
29,69534,1
30,131093,0
42,39121,1
53,86736,0
42,76581,0
45,41123,1
59,66036,1
56,145062,1
47,93855,0
22,37701,0
34,56178,1
35,120734,0
38,52118,1
39,40387,0
56,72613,1
23,61666,1
33,44554,1
19,134387,1
18,57146,0
47,115037,0
54,31456,0
40,134681,0
18,137573,0
36,76405,1
20,15877,0
19,77718,1
54,73100,1
34,24642,0
45,115844,0
35,65483,0
50,80293,0
32,90450,0
39,111629,1
58,128140,0
44,64508,0
54,122815,0
49,146651,0
36,27587,1
45,81181,1
45,107345,1
27,58591,0
37,46901,0
42,108411,0
38,146305,0
31,74566,0
39,30246,0
43,118425,0
28,128400,0
24,49503,1
34,81477,1
35,146421,0
24,107798,1
37,88000,1
55,112565,1
28,125123,0
33,82081,0
44,131434,0
28,43957,0
33,120634,1
40,36150,1
29,102877,0
57,125540,0
20,120139,0
19,36091,1
55,146972,0
41,61702,1
46,34725,0
51,43722,0
37,33059,1
35,33161,0
31,105345,1
35,25687,0
19,97503,1
18,114770,1
37,23694,0
51,142260,1
58,114459,0
58,65087,0
28,122941,0
44,71561,0
40,20364,1
55,92008,0
20,39053,0
29,147282,0
47,120128,0
48,53966,0
40,41070,0
18,124573,0
58,121327,0
37,54829,1
23,76125,1
28,120111,1
52,120277,0
21,15169,0
46,108943,0
27,107408,1
46,62313,0
55,93735,0
18,75131,1
57,141195,0
25,122127,1
55,62740,1
34,127339,1
36,83570,0
50,59047,0
32,134168,0
48,87666,0
38,117173,0
20,70251,0
19,15791,0
52,27333,0
58,83892,0
33,69226,1
38,92632,1
29,54468,1
45,17094,0
29,60583,0
50,64021,0
37,30362,0
57,27185,0
38,96678,1
56,133984,0
58,58190,0
59,31888,1
53,29748,1
39,66013,0
43,130091,0
24,35715,0
24,17906,0
25,108125,1
43,26808,1
41,79945,0
41,82105,1
57,125212,0
29,41419,0
25,141258,0
26,26156,0
20,20062,1
38,49940,0
48,37463,0
41,51188,0
21,86813,1
37,49017,1
33,129375,1
27,17697,0
43,125930,0
46,69086,0
22,103385,0
28,51652,0
46,76631,0
32,95527,0
23,119084,0
32,134771,0
37,128645,1
51,74019,0
19,135807,0
33,119528,0
36,80233,1
51,15372,0
31,86564,0
41,138297,0
45,143058,0
49,78615,0
54,44445,0
27,100532,0
26,124435,0
41,91974,0
53,136049,0
46,146827,0
46,77716,0
40,84061,1
44,44884,0
48,16796,0
24,132747,0
21,82713,0
31,108668,1
59,82586,1
59,137206,1
27,105666,0
51,128796,1
43,53577,0
40,69765,0
26,39841,0
54,40498,0
25,123567,0
31,127642,1
24,82229,0
24,142855,0
26,78914,0
20,126399,0
31,29838,1
34,116224,1
39,101765,0
43,84703,0
45,56845,1
31,53907,0
26,70421,0
43,48330,0
19,70244,0
28,136696,1
34,55564,1
51,118963,0
36,136299,0
56,135972,0
35,77469,0
30,17716,0
22,42254,0
40,57632,1
41,118964,0
46,124623,1
25,36277,0
43,141833,0
32,32503,0
18,115566,0
45,101921,1
31,91180,1
59,124264,0
51,47864,0
48,111923,0
23,60596,0
22,144739,1
48,34733,0
54,124082,0
32,27372,0
32,126950,1
22,50256,0
45,88353,0
50,99757,0
28,129687,0
23,120700,1
40,73546,0
57,23064,0
19,118073,0
32,56689,0
40,59006,0
39,47195,0
26,15203,1
57,60248,0
47,22460,1
33,133463,1
47,72230,1
26,137268,0
18,46935,1
55,132739,0
25,17663,0
35,109903,1
44,146110,0
35,25318,0
49,76243,1
49,125723,0
53,99044,1
53,51902,1
38,112845,0
49,86074,0
48,63949,1
54,119765,0
33,61543,0
31,26398,0
41,88436,0
42,124809,0
52,65396,0
34,125583,0
59,81193,0
21,124461,0
28,35840,0
32,113119,1
47,95061,0
41,78900,0
19,60384,1
51,139679,0
40,44917,0
48,127301,0
54,103155,1
30,85071,0
50,71425,0
24,95116,0
49,76321,1
24,82512,0
59,116973,1
55,133880,0
30,62055,1
41,15937,0
45,32673,0
49,117974,1
35,87957,1
51,27953,1
51,82052,0
55,58042,0
18,134180,1
59,86706,0
48,139765,1
18,148425,0
33,26999,0
56,91474,0
32,78134,0
50,146652,0
40,85086,0
58,60248,0
51,132651,0
34,77249,1
42,22647,0
59,83079,0
23,95094,0
48,68546,0
22,95919,0
57,45033,0
57,100075,0
47,100625,1
22,113820,0
29,46000,0
24,87113,0
30,108435,0
21,141956,0
59,114294,0
20,76049,0
29,111155,1
18,22721,1
44,131539,0
30,116013,0
34,126870,1
25,82714,1
49,110166,1
37,126992,0
34,24747,1
51,146050,1
52,139102,0
52,144244,1
55,88640,1
59,62746,0
41,81704,1
35,144511,1
56,71500,1
50,83163,1
40,143191,0
42,33919,0
54,68956,0
44,31544,1
18,65936,0
38,34566,0
27,141854,0
48,29880,0
42,111284,0
37,27198,1
19,23376,0
32,82432,1
45,124791,0
30,78295,0
31,66313,0
19,121873,1
51,35232,0
52,48609,0
54,131859,0
42,54021,1
32,60108,0
29,145221,1
26,100305,0
48,19821,0
31,135501,0
46,80580,0
55,20236,0
59,41745,0
25,108353,0
20,19014,1
19,53548,1
33,56033,0
36,54060,0
47,82096,0
58,73235,0
33,91860,0
48,107001,0
45,110285,0
21,40822,0
27,97392,0
35,135123,1
49,49985,1
47,40276,1
53,149059,0
26,23330,1
53,90811,0
46,63119,1
33,129619,1
45,52603,0
38,43940,0
19,23377,0
52,77308,0
45,50961,0
53,19928,1
48,24604,0
50,63029,0
40,108300,0
58,67068,0
34,127236,1
18,118949,0
59,52306,0
40,84962,1
44,77432,0
42,147430,0
49,93959,1
36,49537,0
41,42337,1
20,140762,0
29,144162,0
52,78247,1
32,106301,0
34,32576,0
49,50584,0
24,54035,0
36,108733,0
24,110980,0
22,102163,0
57,27023,0
38,140524,1
24,115187,0
54,77919,1
40,15540,0
28,23837,1
27,118030,0
38,79889,0
58,64054,0
50,24046,0
37,67495,0
50,55579,0
57,74821,0
52,110877,1
51,91668,1
53,24012,0
44,22030,0
36,137047,0
22,108399,0
46,33565,0
27,116536,1
57,128921,0
30,106122,1
46,72540,0
22,24225,1
29,111774,0
30,97268,0
39,43353,1
57,63531,0
32,147730,0
30,40150,0
18,136159,0
55,53649,0
18,35392,0
28,31867,0
57,117216,0
39,146429,1
52,141874,1
23,45408,0
45,41279,1
48,117868,0
25,70131,0
22,56452,0
59,91855,1
34,78612,1
55,42578,1
26,16908,0
27,113059,0
37,94368,0
31,85940,1
31,102878,1
43,147697,0
46,112543,0
44,32871,0
42,144742,0
33,127961,0
53,70653,1
51,130398,1
33,49984,1
50,78478,0
20,39290,0
40,21984,0
28,81286,0
35,20594,1
58,111624,1
46,131575,1
22,65570,0
41,132291,0
46,110350,1
46,143742,1
43,134788,0
57,77405,0
20,126606,0
19,77653,0
42,74380,0
36,116791,0
57,135598,0
19,135996,0
36,134421,1
18,90237,0
44,107150,0
52,95202,0
58,85775,0
22,99266,0
55,81391,0
21,89894,0
34,65817,0
38,84574,0
48,57932,0
39,78404,1
28,35071,0
51,68694,0
32,15733,1
27,76127,0
55,93345,0
49,84034,0
48,122620,1
54,19854,0
45,115162,0
48,123787,0
23,29358,0
31,19960,0
40,41576,1
33,106909,0
42,33700,0
56,66166,1
19,62417,0
55,34412,0
58,112760,0
56,74291,0
51,106255,1
57,22521,0
42,138815,0
53,26349,0
33,47768,0
35,110168,0
30,77985,0
54,22611,0
44,34012,0
51,64725,0
28,16548,0
18,105297,0
30,109729,0
47,29497,0
22,145337,0
35,53457,0
31,131584,1
30,132143,0
49,123296,0
24,143919,0
25,76976,0
24,25275,0
33,53151,1
48,49173,0
44,108800,1
50,58612,1
46,30960,1
25,19538,0
50,65338,1
58,43709,0
36,148211,0
38,62204,0
58,39432,1
38,140211,1
42,21069,0
59,113582,0
40,115895,0
28,138529,0
50,145640,0
37,113658,0
42,128982,0
43,99162,1
57,52667,0
29,66632,0
49,113861,0
50,61106,1
27,84022,1
21,97081,1
32,145891,0
23,103164,0
44,130386,0
22,123469,0
22,84080,0
35,100697,0
45,33376,1
52,144942,1
39,65184,0
51,75854,0
21,102936,0
35,85455,0
58,131521,1
43,92934,0
59,103904,0
39,33167,0
50,78178,0
31,32568,0
48,87369,0
27,74657,0
41,15571,0
38,35122,0
25,146655,0
49,137011,1
48,117874,0
51,43364,0
40,86227,0
42,90861,0
24,104950,0
36,20126,0
24,107144,1
25,18762,1
31,17786,0
18,82078,0
30,131363,0
20,93349,0
45,31294,1
55,83335,0
32,137184,0
53,87459,0
20,65209,1
21,21938,0
22,137285,1
43,119875,0
42,83163,0
27,22247,0
25,37575,1
29,35146,1
20,37371,0
44,107243,0
40,122102,0
57,66507,0
50,41875,0
31,28792,0
40,98253,1
48,100928,0
30,99393,0
29,86679,0
52,34734,0
35,62728,0
38,105487,1
59,45766,1
18,60240,1
55,82310,0
58,130261,0
59,52432,0
26,135050,0
40,119775,0
31,37497,0
28,43283,0
24,127597,0
48,127039,0
41,90280,0
43,84199,0
47,27463,1
51,103614,0
55,125840,0
22,42682,1
22,142776,0
36,120446,1
55,111401,0
45,100065,0
43,39527,0
59,116019,0
40,56313,1
47,36777,0
20,77382,0
45,51499,0
50,30390,1
59,72853,0
20,32921,0
22,47945,0
36,18243,0
59,149738,0
18,34411,1
55,98940,0
26,38586,0
22,95168,0
59,82510,0
51,73862,0
54,16258,0
50,120356,0
42,34494,0
59,57202,0
46,99673,1
42,132363,0
26,143839,0
20,95544,1
32,92400,0
21,146028,0
55,113723,0
37,122148,1
40,75589,0
54,93637,0
25,142088,0
54,31238,0
50,26179,1
50,45793,0
24,23004,0
39,129462,0
22,36116,1
32,139439,0
38,101047,0
42,128917,1
34,46856,0
24,17488,1
36,98432,0
24,86152,1
57,131331,0
41,47791,1
28,115641,1
58,46027,0
18,19726,1
49,19133,0
57,81280,0
19,78044,0
32,101097,0
38,105105,0
41,38196,0
34,21217,0
26,34433,0
52,25934,1
37,69377,1
36,41198,0
35,59357,1
37,62787,1
47,100275,0
57,56113,0
18,140182,0
41,38792,0
41,122112,0
36,87381,0
47,50225,0
43,41187,0
59,25729,0
55,27549,1
46,53013,0
30,39347,1
21,79772,0
34,55378,0
50,16998,1
22,127172,0
45,129100,0
41,130400,1
34,42737,0
56,53514,0
57,138549,0
28,65232,1
29,109766,0
30,25461,0
25,97394,1
18,24323,0
26,52040,1
45,100028,0
19,107734,0
31,105896,0
30,100793,0
19,91699,0
21,119835,0
29,99321,0
27,132004,0
20,137297,1
21,32585,0
23,110781,0
40,130318,0
22,132273,0
20,21968,1
27,82249,1
36,51119,1
31,121397,1
38,28100,1
45,57794,0
38,119519,0
53,63121,0
41,24143,0
55,74376,0
34,98144,0
39,121528,0
36,97016,0
27,145604,0
28,93737,0
55,83677,1
19,144940,0
50,107889,0
48,92006,0
52,110133,1
54,45090,1
53,40476,1
40,79004,0
53,89469,0
57,135119,1
56,140494,0
43,90650,0
42,58657,0
34,138270,1
32,114262,0
54,134358,1
21,149553,0
39,77841,1
34,22931,0
39,121951,0
34,69694,0
31,23635,0
31,60252,0
34,84017,1
25,81953,0
51,102776,0
43,88212,0
47,87547,1
39,69565,1
33,70153,0
47,130095,1
33,114281,0
55,63561,0
41,102473,0
53,138022,1
52,144552,0
23,38836,0
21,75420,0
35,23911,0
23,106216,1
43,88080,0
54,37289,0
44,46346,1
58,40644,0
28,43279,1
55,110446,1
33,63638,0
36,128917,0
32,49341,0
43,134660,0
58,133481,1
48,115957,0
36,49979,1
41,140576,1
26,121626,0
40,80109,1
21,124239,1
27,84356,1
26,88226,0
36,118658,0
32,105808,0
51,122533,1
59,133525,0
36,112571,0
38,103601,0
51,83160,0
34,20505,0
35,22549,1
34,66149,1
19,28457,0
18,140293,0
27,137465,0
54,39587,1
22,74354,1
29,116911,1
53,40312,0
48,81045,0
55,122764,0
26,92994,1
43,53513,0
32,85446,0
33,21572,1
30,99872,1
42,55378,0
47,77189,1
24,41084,0
21,112240,0
57,75681,0
55,37418,1
47,89860,0
27,97168,0
47,77468,0
56,83211,1
24,90012,0
53,34259,1
52,64179,1
41,95099,0
56,76980,1
53,100170,0
37,84283,1
49,66871,0
56,35287,0
43,40887,0
43,143493,0
53,139370,0
52,32802,0
52,88135,0
29,24650,0
50,120646,1
53,58527,0
31,57297,1
50,44185,0
41,132769,0
32,146418,0
48,58418,0
34,24612,0
29,100002,1
39,147703,0
40,72211,0
43,93105,1
31,50472,0
29,102460,0
21,133123,0
30,95379,0
35,110554,0
45,23057,1
55,33883,0
58,75014,0
36,123269,0
55,50013,0
20,148536,0
36,89111,0
37,127839,1
42,61825,1
28,109035,0
34,16521,0
52,32363,1
31,95938,1
56,137159,0
36,88109,0
20,69698,0
51,134511,0
58,111783,0
39,113829,1
55,131774,0
44,21099,0
38,90104,0
58,19406,0
48,117439,0
44,105692,1
54,111442,0
19,117829,1
26,127631,0
36,59895,0
59,58760,1
53,61306,0
27,90179,1
57,91554,0
56,146015,0
24,59425,0
21,37590,1
32,58403,1
29,41628,0
23,104421,0
26,120763,0
52,148264,1
25,99629,0
24,139062,0
21,45617,0
30,122454,0
36,25250,1
24,47836,0
27,127319,0
42,82173,0
52,142939,0
42,121761,0
46,21251,1
29,116429,1
57,71246,0
29,101966,0
23,82344,0
27,65106,1
19,136720,0
42,109840,0
24,120293,0
57,23998,1
40,121083,0
28,57866,1
53,128384,0
40,37969,1
24,115980,0
44,133259,0
30,46107,0
34,149831,0
49,29789,0
43,28214,0
39,85657,1
30,44482,1
29,89536,0
24,63187,0
18,46087,0
50,15941,1
31,134340,1
58,147393,0
34,60972,1
21,101658,0
56,54361,0
18,56354,0
58,81327,0
41,62191,0
51,70828,0
51,25136,0
41,81279,1
32,87060,0
34,54342,0
30,96851,1
24,47961,1
26,121198,0
52,84810,0
40,44838,0
56,29332,1
40,78001,0
43,105329,1
18,134771,0
31,95954,0
49,63473,0
27,26682,0
18,58775,0
22,71941,0
20,27115,1
44,65937,1
39,60132,0
35,27025,1
33,110439,1
19,73526,0
30,83832,0
33,71108,0
25,21647,0
25,45145,0
27,118894,0
50,113702,0
48,131839,0
29,20430,0
26,149952,1
54,80662,0
26,131775,0
35,75487,0
47,54793,1
49,128584,0
57,125549,0
40,72590,0
28,86461,0
37,67470,0
36,78616,1
53,115361,0
43,83525,0
27,120879,0
41,108709,0
30,86257,0
51,17728,1
46,98511,0
53,37167,0
24,88711,0
47,141218,0
34,87437,1
30,91426,0
41,91851,1
48,95962,0
44,50065,0
38,135138,1
18,95286,0
32,38674,0
20,134632,1
23,41085,0
31,53086,0
55,129700,1
50,78493,0
55,63248,0
25,41156,0
43,115355,1
32,149948,0
31,86963,0
37,63119,1
36,116044,1
50,115092,0
53,131640,0
41,91432,1
27,93451,0
51,100340,0
53,34411,0
53,149173,1
33,43536,0
32,18588,1
35,102657,0
24,147489,0
39,35293,1
49,68897,0
36,59649,0
57,50540,1
18,77251,0
52,134863,0
22,50017,0
29,129383,0
29,35242,0
38,131313,0
36,112544,1
26,115151,0
53,127457,1
59,23770,1
49,147208,1
52,26602,0
48,116437,0
49,25466,0
54,147229,0
49,41225,0
54,55043,1
56,102333,0
55,146305,1
47,80567,0
49,106483,0
19,23951,0
28,82330,0
37,77831,1
54,43936,1
26,30574,0
55,113585,1
36,37362,0
57,62105,0
24,56775,0
22,32854,1
59,143362,0
41,83823,0
58,61782,0
24,37090,1
28,42161,1
26,121265,0
47,61300,1
58,105666,0
20,59665,0
39,108254,0
57,69645,0
37,129946,0
49,57184,0
24,65817,1
24,49633,0
37,63720,0
42,81301,0
52,66857,0
41,20765,1
57,95872,0
30,45761,1
56,52742,0
21,147455,0
29,30458,0
34,148507,0
18,44992,0
34,72566,0
19,129358,0
23,38700,1
28,118932,1
35,42763,0
57,64602,0
42,136727,0
56,34734,0
45,17829,1
33,16915,0
29,54980,0
58,24440,0
46,88415,1
40,105352,0
38,47225,1
33,121860,0
58,110367,1
43,84656,1
54,119780,1
39,17961,0
27,93385,0
24,47545,1
26,66569,1
42,147688,0
32,138915,0
30,89447,0
59,40549,0
43,87361,0
38,33230,0
40,65618,0
45,129676,0
55,23882,1
29,96844,1
41,132200,0
30,130933,1
57,37500,1
19,96410,0
56,68383,0
29,81513,0
56,87258,1
31,28217,0
47,101427,0
58,60272,1
36,98053,0
48,76724,0
42,52633,1
21,56528,0
30,24513,0
53,87901,1
59,75922,0
54,119936,0
20,115071,0
33,115378,0
43,65293,0
57,114381,0
56,70272,0
36,23670,1
32,42809,0
49,33069,0
38,110447,0
18,133179,0
23,114675,1
44,77289,0
40,42177,0
48,18423,0
29,76001,0
38,59940,0
19,16401,0
22,81948,1
26,37814,1
37,18230,1
35,120825,1
39,119153,0
25,123998,1
51,53824,0
26,134410,0
24,65416,0
47,115563,0
35,86812,0
44,73876,0
33,70572,1
38,102304,1
22,103668,0
46,129266,0
54,90111,0
39,88367,0
31,83348,0
36,38357,1
52,128234,0
41,100321,0
59,52783,1
23,140985,0
20,66703,0
51,131839,0
19,103557,0
32,80923,1
54,79748,0
32,93728,0
49,132849,0
38,17380,1
34,138256,0
51,109389,0
49,15743,1
40,55124,1
52,133174,1
54,60653,0
58,61072,0
54,137214,1
50,56302,0
42,92011,0
54,121452,0
57,46898,0
38,118620,0
55,32889,0
57,60985,0
51,89106,0
36,75139,0
44,23897,0
26,33798,0
22,20656,0
22,27193,0
42,141474,0
43,117748,0
36,98366,0
47,78628,0
53,148474,1
33,20642,0
24,98746,1
35,22918,0
38,133535,0
48,129438,0
18,36061,0
20,131408,0
48,35215,0
42,135148,1
25,128613,0
18,71098,0
24,83764,0
24,108271,0
25,138816,0
36,54276,0
34,46711,0
28,54764,1
58,19844,0
28,122181,0
55,117539,0
58,39630,0
19,100132,1
21,116510,0
45,32025,0
50,19839,1
28,53937,0
20,128074,0
57,61660,1
22,130911,0
38,48260,1
39,111200,1
54,38206,0
28,70763,1
39,98059,0
58,21794,1
30,132973,0
20,56961,1
30,100801,0
45,26736,0
28,74395,1
28,95338,0
38,129946,0
38,94757,0
24,84385,0
34,80285,0
31,135862,1
50,105100,0
28,80659,0
30,82713,1
18,61811,0
51,78387,0
26,148196,0
30,116558,0
54,82949,0
47,21089,0
58,20833,0
54,64308,0
24,57083,0
31,130605,0
23,94674,1
51,16702,0
33,36773,0
54,53575,0
53,35098,0
23,87519,0
25,143699,0
41,17397,0
20,41770,0
21,53222,0
49,108737,0
18,64033,0
51,80879,0
26,93475,0
29,30950,1
27,111081,0
27,63787,0
40,103768,0
23,105150,0
41,110551,0
41,121350,0
38,142943,0
59,77926,1
48,19986,0
58,93485,1
47,146307,0
51,85760,1
35,80587,0
29,90108,0
52,23498,0
24,60066,1
58,104529,0
57,27485,0
42,84136,1
23,61264,0
18,60606,0
33,51346,0
21,118865,0
46,130192,1
55,138016,0
45,68166,0
39,54075,0
25,93675,0
49,118446,0
50,19806,0
30,44357,1
44,73877,0
35,125137,0
35,68155,1
30,73051,0
39,139503,0
31,88147,0
28,142117,0
56,91742,1
39,112486,0
53,147779,1
34,37290,1
49,99875,1
31,34311,0
59,63175,0
46,17720,0
23,50790,0
21,96285,0
28,130066,1
57,105328,0
27,37442,0
45,38802,0
28,27721,0
52,50757,0
32,106402,0
25,16939,0
37,134382,0
38,46989,0
18,145404,1
46,88251,1
41,29454,0
47,147449,0
57,50523,0
52,45807,0
50,33467,1
37,52177,1
33,63667,0
26,70259,1
48,51872,0
34,25522,0
48,129108,0
40,55425,0
23,20478,0
47,108873,0
24,66793,0
57,20025,0
59,22764,0
28,84036,0
51,110062,0
29,46521,0
44,43807,0
29,33013,1
30,26311,0
25,95483,0
33,24041,1
46,86796,0
52,38306,0
46,104086,1
48,107151,0
30,93359,1
29,144428,1
19,77960,0
50,78741,0
25,74000,0
58,42207,1
57,18936,1
58,66775,1
49,33674,0
55,29374,1
45,111128,1
32,130040,0
40,142401,0
41,124644,0
30,44181,0
38,67994,0
29,35402,0
30,87778,0
56,139889,1
40,108057,1
45,16052,1
31,30400,0
34,76980,1
41,100483,0
51,40699,1
39,49111,0
27,76065,1
25,137378,0
38,96798,1
54,123732,0
24,67404,0
43,75736,0
30,140210,0
33,38942,0
47,43696,0
48,37319,0
22,52123,1
49,37642,1
33,85083,0
26,120219,0
39,100639,0
57,90279,0
54,127033,1
31,38407,0
33,19445,0
37,128443,0
32,132606,1
43,131801,1
26,147214,0
18,64897,1
52,103071,0
37,82266,0
23,76466,1
59,33898,1
27,131457,0
50,60946,0
33,132174,0
53,89504,1
23,136132,1
36,70173,0
48,25125,0
19,89165,0
35,24226,0
59,19702,0
45,146713,0
21,50942,0
18,137341,0
59,18875,0
33,145140,0
19,140797,0
53,149684,0
18,87598,0
56,103240,0
40,81998,0
43,92510,1
28,113814,0
59,49924,0
18,148991,0
28,87168,0
41,89460,0
27,58910,0
31,49005,0
31,98400,1
24,145634,0
40,25657,0
39,33394,0
53,87433,0
44,53397,0
19,134445,0
56,38874,0
36,38670,1
24,93905,0
29,45836,0
20,32202,1
22,22188,1
25,68326,0
31,49657,1
53,146630,0
24,41195,1
24,29443,0
49,38215,1
25,20949,0
29,55411,0
27,130877,0
31,83438,1
26,77521,1
55,86431,0
47,120854,0
22,37081,0
18,59732,0
18,144808,1
37,105182,0
28,102904,0
43,106374,0
20,148227,0
23,142277,0
28,137606,0
25,142927,0
46,55236,0
27,28241,0
51,103987,0
41,106659,1
34,62665,0
49,76242,1
28,19455,0
51,55459,0
41,75899,0
22,32597,0
46,70591,1
51,61209,1
33,24052,0
42,50691,1
54,32816,0
25,80876,0
46,71533,0
42,123873,0
59,29206,0
40,147270,0
51,93566,1
20,137874,1
47,122787,1
51,19934,0
49,136298,0
46,40877,1
26,34471,0
19,20853,1
56,51018,0
24,73501,0
22,15257,1
25,130169,1
49,26305,0
35,135761,1
55,103979,0
35,25818,0
58,21202,0
33,53946,0
38,32031,0
27,141705,1
59,127212,0
21,116890,0
25,108496,1
36,130446,0
57,46942,0
57,32016,0
26,39232,0
47,75928,0
34,146401,0
57,75363,0
32,92781,1
21,123670,1
23,130672,0
33,140158,0
43,61094,0
54,29822,0
40,31825,1
30,39849,0
34,40602,1
44,109460,0
39,50701,0
54,138327,0
36,34752,0
56,92045,0
52,107689,1
30,68750,0
31,42632,0
48,53585,0
19,15116,0
56,30616,0
54,98733,1
31,128246,1
26,44590,0
27,130591,0
24,23685,1
45,84394,0
42,111752,0
45,34067,0
19,117034,0
34,126186,0
21,53211,0
30,111516,0
35,55727,1
20,29464,0
54,125875,0
50,94035,1
58,79086,0
41,19858,0
25,75796,1
52,80509,0
19,63393,1
50,43547,1
29,68804,1
39,70941,0
30,38567,1
27,17325,0
34,86386,0
22,70516,0
26,143192,1
30,36149,0
40,17879,1
47,115492,0
21,99701,1
38,97195,1
26,29908,0
24,32650,1
33,141853,0
40,87112,1
40,51872,1
48,128508,0
