Square_Feet,Price
3249,450055
1663,251910
939,111043
1024,126780
1357,155945
2373,235021
1185,161338
1320,154456
4772,689259
3634,439350
3942,432831
2633,383927
3961,545997
4301,548450
2299,295096
3763,523100
2277,354129
1703,231651
2431,333162
4786,589370
1970,249118
3127,251037
4919,569875
2544,290076
2839,322569
919,114205
4657,586147
2475,282207
2120,315621
1815,252257
2543,338459
2742,383011
4341,452381
2246,233105
4416,654774
4694,777923
2524,330183
3072,503060
4862,632145
871,103971
4969,719033
3000,293217
2943,356660
4557,535840
3981,445885
2281,279475
3675,493761
4879,730249
1896,276101
1523,161581
4039,663802
3178,472553
4014,524257
3671,551316
4719,548255
2520,359525
4199,424019
2657,333165
3565,536401
3196,393513
4564,564954
4821,583047
4686,595317
3362,386036
3246,499005
4467,500363
3061,412802
4417,630234
2112,251249
2664,288131
3105,376729
2607,323432
3541,509135
4136,528506
1797,233677
3119,339724
4007,509260
1398,211862
1883,275753
4381,536474
3886,553570
3102,396741
3584,493025
1521,191010
1954,225688
816,93624
1791,246986
3032,273794
4262,622108
2246,283882
2265,272622
4567,662127
4427,391781
3883,531706
2343,362252
879,96182
4087,503446
2071,283287
2364,251622
2513,335965
1809,308092
1572,212074
1282,172314
3192,357319
3979,596634
2381,212188
3321,429905
1905,273818
4509,417092
4161,415209
1641,176961
4334,652671
2672,321849
4305,617544
4120,581036
3528,370761
1754,217774
2395,303158
3088,425111
1543,205860
2294,295960
4146,611415
4910,723024
2788,301875
1007,124135
1883,245686
3212,421635
4111,568390
4810,652221
1196,166164
2757,387901
1008,126761
1232,153928
3456,521592
3236,396586
933,131643
1438,170641
2028,273819
4169,567426
4819,673380
2090,321555
2996,344573
2503,330992
3026,423442
2995,419226
1775,222510
1828,248188
1325,171873
3127,441218
3346,431025
1635,210981
3283,440136
3663,448764
3534,419173
2338,257425
2710,346816
4849,576914
3442,432159
2103,312451
931,117334
1192,177448
4384,595268
3475,437072
3266,374608
2025,259804
3505,434522
1261,186329
2601,414943
4073,592493
4785,568887
951,124412
3069,388529
4974,602649
2585,332522
4260,545345
2636,415302
2197,296449
1875,266978
2808,409198
2293,324066
1935,291165
2348,292152
1584,228718
2220,353932
3235,385567
4281,534713
4451,550933
2863,464760
2820,321614
2949,388249
1750,240418
824,100331
817,94059
4625,544374
1369,172827
2155,262865
2392,362745
1630,199039
3882,473457
1671,227117
1634,219536
4112,337975
3916,458023
1769,216560
1392,159843
1054,152235
2914,313438
3765,548805
3461,340104
1402,183962
1865,286206
2639,319526
3231,421164
1765,256657
2537,367840
1284,172743
4934,627956
810,102965
2827,308563
4164,477308
3887,507411
3838,514684
1404,236660
1768,250545
1236,154211
3574,491982
2609,270141
3569,468491
2629,368771
1092,153315
4751,612909
1261,174708
4684,590034
4033,548228
2891,335003
4736,535484
3739,556941
888,112971
2463,336526
4101,484855
3520,398128
3737,455271
1221,166511
4549,450612
1065,141761
3650,511786
2178,254319
2614,349286
3064,405842
1649,192928
4536,579658
1791,232451
4564,533697
2608,325423
4074,528188
1516,203606
1695,268393
1976,228182
4553,684327
2576,300200
3604,468384
4192,602758
2259,308592
3343,316515
4353,636774
2149,289792
3786,460593
4130,528794
2922,398587
4428,614567
1297,179301
4287,511326
1521,197450
2163,253833
1107,156634
3551,448628
1683,229808
2064,252408
3244,425889
3833,487265
1852,207041
1293,189247
2821,395017
2547,282621
4102,482839
3079,372806
1731,259226
2725,389694
1556,207334
1854,197035
4730,647289
4253,563673
3316,413923
2764,414120
1446,183643
3630,536202
994,123739
1945,227889
3309,368328
2883,371336
4152,542527
1121,129675
3087,359228
3931,580350
2502,353112
3012,474272
1630,172362
988,153754
4852,573462
891,98250
4677,625567
2711,276801
3136,458637
2380,315542
2208,263738
974,141261
1273,162902
4232,552409
1069,149029
2844,342814
3995,456114
1493,191168
2215,243042
2883,356177
2035,233983
4767,597408
2771,322950
933,116517
3712,539771
1640,194935
2261,306962
4272,439460
3675,459568
3309,389223
1765,230980
2838,345419
2650,378860
1534,191272
3253,477781
3816,376326
3802,496553
3115,411226
4803,557041
3113,404741
3963,543852
4119,602623
4261,535686
1229,151670
3788,458269
4596,600910
2396,277848
4162,587912
3150,332819
2579,332769
4788,523357
3248,419897
3670,521602
3710,492595
2872,347395
4607,648432
3664,325975
4418,569882
1817,213531
2132,292965
3283,302155
981,120680
2638,317497
3251,466725
2752,325053
1062,134524
1460,191355
2115,274201
3719,481029
2994,391990
2872,373336
2819,466961
3540,365010
1615,190783
4218,545361
4897,718360
4517,651834
4429,644698
3553,460006
4167,619282
1001,121130
1804,259303
2112,280553
2825,376018
3933,433353
4373,452367
4471,561738
2596,333852
2404,272089
2702,388782
4799,564600
4304,596674
3419,429380
3149,446289
3472,388987
1618,171387
3477,480135
1347,192349
1158,156007
4161,485789
2724,381757
3501,484975
2730,308153
1221,166954
1135,149976
2326,306034
856,93521
4750,676130
3947,480983
4337,521659
1521,208114
4877,618032
1185,128529
3617,553191
3687,491929
3519,456387
1059,137172
1399,182192
4055,533024
1839,270536
4848,745192
1555,195390
4377,613418
3957,551628
3558,499334
1276,190216
2399,342524
3159,430440
2061,248312
2382,320496
3638,415861
4370,598329
2298,309745
1548,168000
3186,391756
1330,158108
3009,422892
4863,610739
4668,507193
1908,260800
1289,171565
804,106021
875,99280
3528,489743
1272,163202
4009,510761
2181,242376
1637,182808
1402,268471
1986,223827
2281,224433
4072,505817
1031,131084
1127,131010
1749,205810
2686,344392
4895,663109
3097,337572
2107,261405
997,129583
3579,452441
4136,495079
2138,245066
2491,388463
1015,96369
2449,356035
3662,413302
1409,188249
3358,440479
1717,196438
961,122158
4937,612400
3611,470930
4221,629896
1898,287250
3521,417203
3508,474233
922,133947
3500,432264
4053,563342
3861,639778
4761,537502
1588,217841
1056,121316
4825,582008
4454,547242
4051,553540
4389,703963
1407,170309
4727,686033
2952,343828
1346,166108
2704,404766
2482,358283
1288,159483
2622,317042
3921,537288
4574,549745
3872,475486
4252,527155
1449,184494
1447,175449
1180,124465
2866,439305
2663,378981
3090,397653
1999,237724
3790,561090
1907,261285
4247,510783
1021,140502
2239,293781
1417,187064
3370,481673
3555,488867
3590,512683
4742,746829
4109,570140
4854,802225
1024,151463
3041,384120
4952,531307
4496,665693
4150,459082
4627,612285
2203,310263
1209,137714
2716,327421
4238,483297
4867,783439
3659,515979
2783,331583
2851,304764
4501,526277
822,99114
3768,458475
1544,219060
1401,152481
3835,561098
2642,271867
3474,447712
4976,594919
3462,501709
1282,194359
4836,687348
3439,469901
4111,517865
4928,739787
4625,531831
2999,409984
2482,363040
4408,633615
1818,250759
3770,518464
2111,302681
2218,283919
3300,499621
3467,557683
2186,223566
1944,241232
2863,324275
2346,282017
2945,388320
2963,406124
3812,486116
3982,555628
4223,502327
4801,594979
4359,608904
2356,294592
3486,385776
3132,512007
2456,353843
1344,178007
1191,170771
2788,379892
4885,518676
1096,144998
1886,224715
4061,534807
1916,260701
1876,270672
1295,149200
3795,439320
893,109738
1520,230983
4826,601068
4855,670105
1906,246183
4732,587104
4522,596979
2171,308016
1222,171211
2805,313789
1563,211044
4168,643781
1697,228371
1752,257479
3722,581030
3997,529441
4998,645094
1699,231823
4823,720118
4441,566730
4343,489889
4441,601296
3890,559864
1561,212286
3207,438022
1685,218075
3443,435458
4043,602656
2035,210098
3733,490423
2268,261422
809,104772
1591,213129
2462,338742
1543,203871
3228,486971
4293,564890
1916,218574
3241,471635
2154,290895
3280,379183
3801,535801
1986,241548
4887,703870
3631,403319
4461,571562
2548,347681
3663,417580
1914,263841
4064,591279
3890,493821
1863,253171
4548,536980
3532,610754
2672,347609
2769,373728
1684,212151
4763,571993
4478,646919
1118,104976
4616,473790
4517,608908
3995,497315
2174,310188
1287,157310
1250,131159
1152,148613
2740,345185
3167,360286
4036,572281
1047,141715
4303,495758
1367,146277
1483,200690
1443,166890
1278,147748
3560,456976
2168,283384
3026,416208
4296,626590
4412,542869
4807,667280
2642,336556
4177,616753
3214,376927
1859,256288
2444,287398
2611,303903
2993,368597
3227,317754
967,140019
4982,582422
953,117303
3344,386202
4668,673350
1114,149283
1522,210435
4431,587316
4145,549315
3611,487423
3109,448437
3301,372316
4133,501907
2823,322469
1149,159709
1623,221732
1237,174134
968,88810
4619,570488
4214,397358
4101,653160
4918,648710
3835,451525
4390,562648
3569,462999
3100,494931
2980,378801
4145,550389
3465,419625
1031,166653
3392,520962
4974,500673
1858,265331
3342,456920
1933,228793
4446,511737
3175,316070
4680,653519
3537,387686
3231,435046
2187,248604
4103,459826
2237,292496
4165,619582
2529,299653
3239,418194
3973,522621
4707,606348
2116,284913
1484,193282
3388,351943
4343,649581
3887,528334
2475,313834
2913,335016
1757,218787
4343,621529
3894,428482
3607,423499
1620,208524
1687,178637
4528,522709
4793,603257
3884,362101
1675,211705
4796,528896
1356,200342
3014,366753
1508,212742
1517,205990
4465,527609
2944,398260
2819,438363
4579,598678
1090,135895
2983,404820
4679,642252
3736,464968
3214,277801
3095,360985
3613,398997
2037,264092
2917,430679
3843,527692
3887,476282
4358,583672
1498,194295
3653,503412
4608,638864
2645,395515
4814,615762
3982,410274
1263,139086
4660,607018
1250,157458
2715,382358
1723,250802
4422,577258
1115,124046
2176,301222
3615,485086
2062,287692
1927,229557
3725,650800
1852,192273
4984,654908
3222,453397
4268,607766
4821,627421
1347,187659
4323,620677
2329,306539
906,120886
1656,231208
3784,493134
2050,307516
2411,349504
2590,324799
1667,198747
3569,505366
1127,147963
4616,559026
3948,484833
4181,584182
3174,390482
3355,508912
1930,222013
3282,401994
3899,452463
3551,396700
4120,486397
2356,288306
4343,537240
1368,133418
2454,275087
4036,535570
3919,468180
4533,660093
4029,509169
950,131941
3072,382217
2908,417972
2595,246513
3227,424671
4314,659853
1148,124148
2878,406615
1196,162508
3776,410027
3409,460970
1958,264554
945,121557
3026,445187
1063,154183
3901,554815
2906,438882
3880,457151
1787,218286
2147,257888
2160,264242
3638,446095
2526,323234
3089,383715
1707,194061
1983,281400
3624,423517
2058,316141
998,141817
1856,208480
3255,422178
4165,452996
2060,307172
4778,621502
3635,470733
2113,281694
2702,344270
4775,573556
1377,177022
1820,270842
4453,541713
4644,700817
4373,537524
3093,410429
1410,224776
1128,156191
1346,182126
1138,159096
3981,577174
3841,451118
1606,220784
1833,245382
4073,397133
4787,640107
4133,475906
3540,466173
2496,361331
4450,516150
2882,369526
2798,345870
2485,365584
2403,292570
4912,654560
1060,147838
4596,649853
3575,412793
1300,164039
1815,279548
3133,406559
2854,415131
4763,766222
4474,577086
4855,691679
3506,505935
2899,317795
3365,457735
3817,582280
908,96547
4222,541642
865,113936
3881,498743
3748,475944
1013,114811
1840,249836
1787,212324
3995,476179
1303,132505
1555,168930
2141,325794
3388,444384
2181,307725
3787,441897
3644,367443
3319,398768
4526,458412
2687,321078
2123,312629
4609,592345
4547,689938
2931,406098
3224,470687
4184,528647
3051,332932
1808,207492
2117,314121
4016,532842
816,89254
2602,363607
3423,364984
929,127192
2273,286668
1749,245453
4796,604482
1868,263159
2423,259347
3695,498874
3536,436131
3112,421996
2746,344309
1416,165082
2669,342770
1100,163420
1784,215763
4491,597292
4226,506688
960,96512
825,108179
882,166142
972,106865
1798,259591
3941,372159
3682,475609
4901,534743
3643,497226
2910,354193
3884,470640
2845,321513
1560,152503
1004,126088
3902,465673
2835,350823
2352,293689
1624,190647
3756,494976
4548,576351
3245,462032
4696,778077
1638,218545
4483,657224
2761,364124
1737,237935
3731,466785
1224,157238
4110,485278
3851,582521
3705,535443
2937,393050
4846,555453
4010,510684
3494,504924
4395,732598
2067,271103
4376,649318
1221,161905
4066,606390
2457,242364
2900,339546
4739,638344
1484,165834
3026,412646
3222,420768
1877,198805
4785,493427
4640,626374
4116,464259
3643,448604
4239,591188
4911,632397
2703,334240
4094,439072
1225,186809
3201,454797
1549,186400
843,98170
2359,286787
4994,575870
4268,535846
4751,697175
947,137480
2970,431018
911,100699
4963,568084
1627,234997
2552,349017
3739,461695
4528,636966
4416,607516
4523,484007
3077,295792
959,124483
4165,406540
3033,444133
1813,249573
1351,168174
1975,220239
1963,227607
2108,178316
2292,345896
2041,271267
2577,328042
859,135315
2433,281687
3251,412790
1135,135712
1630,262774
2392,300585
1759,233554
4966,766314
1921,280974
3023,319292
4616,578271
1898,244741
942,124727
3778,508995
1846,214890
1868,285655
4987,681655
4140,578588
4235,637755
4579,614270
1765,223917
1979,246495
3234,409503
1300,165850
849,86023
1769,213491
1787,203004
1915,190673
4732,626296
2279,311430
3924,459423
4367,549359
2458,340396
2676,335777
2851,364797
3615,456680
1770,246074
1007,130656
1059,132501
1582,194393
1304,153138
2373,329743
2559,354400
4594,596800
4390,632461
4940,642999
2201,296845
1588,192872
4129,611033
3644,482580
4785,649799
4812,630378
2892,379615
3767,504459
1869,185397
2475,337486
3412,407136
1087,137536
1585,190456
3116,443913
3638,429708
4437,557205
3428,412254
2065,245469
3783,450340
3815,424838
870,105749
3260,433221
1411,164140
4323,570140
4502,621039
3376,431894
990,111020
2547,263901
2925,415762
2428,371842
4172,630593
3796,510637
816,109875
2397,303759
1866,235982
3939,469066
4251,498667
3059,311764
3050,428521
3573,494006
1083,134631
3788,563832
1402,229242
2163,232884
4152,575072
4875,632188
1600,246644
1559,190515
2293,334619
4734,664331
1614,237730
1172,139624
3798,471770
3691,509032
4591,674749
4119,549176
2989,303444
3249,480175
4767,712366
1622,197498
1021,145760
4737,650775
2187,255068
4688,671906
2960,382887
4070,446188
2725,390973
3751,606619
4793,457497
3398,457327
2466,330432
3881,437340
4685,681176
2914,331096
3552,466259
3968,471286
2354,269798
1880,254869
4734,564881
887,132346
3500,456147
3503,500591
3759,533682
3218,475729
3222,404811
4947,634074
2547,297190
840,110959
2938,346713
838,123217
3884,451527
4479,553004
2951,407752
4737,651666
2890,326065
1008,121961
1399,175406
1404,178978
3323,441812
4509,637219
2956,378044
1013,133111
2376,280896
3618,551821
2924,398179
1068,134273
3208,476190
3377,457775
1622,216211
4435,576868
3395,493089
4753,732897
4631,671431
2899,378281
4402,660702
4267,538025
1450,169316
2434,345988
1967,298212
4876,633857
998,154416
2155,233264
4305,553686
1602,187756
1500,175364
1302,168641
3213,500718
3767,564155
3670,553912
4267,583171
2218,278779
1898,256283
3969,431673
1182,181053
4740,489371
2193,280880
4127,536476
2452,349911
3194,436268
2838,390462
2785,263877
2062,262877
2511,302563
1149,151942
4826,617825
1240,165317
3608,404493
3362,442189
3952,617480
2184,353665
1087,163327
2855,292793
1797,225801
3133,383827
2222,293966
873,130860
2262,292495
3994,464148
3005,443004
1229,166621
2271,321523
4281,621415
3980,497157
2530,284072
835,111269
1820,227217
2797,366689
3560,538465
3917,520935
3335,525593
945,127025
1826,229545
4465,496029
2086,278191
3646,423873
1120,154566
4895,628032
3093,395316
2412,316640
1276,170341
3964,513286
2626,425542
1582,187339
2747,399312
4131,614836
2393,271339
2547,333266
2833,383428
1056,139994
3791,500348
2217,309004
4914,484284
909,116826
3352,414628
1857,221373
2842,406937
2981,433682
4358,640852
2421,345646
4458,499488
3494,461852
4684,686876
4084,376609
2966,457908
4686,521020
4192,489013
3070,434379
4511,718319
2386,276749
2014,238089
2445,363882
2150,284802
3998,504859
1164,154983
4739,771355
3999,566053
2426,328309
4001,554927
2445,333094
1781,255929
3195,384761
2836,365783
4352,564462
1721,199812
4546,516089
4458,672919
4582,644373
4795,750567
2274,312834
2868,386595
4567,579753
3652,529992
1202,133309
1947,262005
1412,203143
2676,344491
2413,329655
3817,586926
2534,320684
4348,592617
3719,540554
2950,369404
3180,361935
2610,367863
4001,527073
1552,201141
3272,433698
2141,240374
1304,164632
4282,602554
2769,359859
4849,592836
4947,588243
4437,594901
3222,459522
1473,214159
1392,169349
3579,552504
4468,588470
3352,353313
4978,656015
3938,452683
3300,449260
3593,482079
2512,269169
3145,476676
1099,132235
2706,277963
3285,490160
1006,139993
1093,137892
2673,349431
4558,584571
2888,306719
2572,280415
3663,528514
4226,575540
1328,190875
2933,434421
2724,218915
2160,267590
1662,187263
4016,514370
3162,323188
4294,596697
2767,387117
867,142280
2442,313790
1820,255089
3943,569979
2270,353627
2182,246631
3730,534988
2136,290417
3966,419381
2042,279776
2505,353514
3999,418691
3394,437340
4737,621387
2479,324046
2115,294776
1367,165414
3504,397983
3251,446401
2548,391322
1447,220631
2993,496401
3608,448989
924,117793
2337,228366
2770,334521
3562,378620
2617,326657
1614,242791
3901,569438
4951,619154
2454,297854
931,109684
1030,147228
1194,149602
4373,585803
1781,249408
1732,244430
2209,194885
3755,519737
3541,465605
3738,384848
4220,636053
3304,439322
3833,409267
4779,579518
4623,586397
1511,255649
3776,441375
2271,271763
4499,597012
3986,646193
1942,245703
4781,589492
3368,446930
2408,301123
4622,576974
